Cement,Blast Furnace Slag _component_2,Fly Ash _component_3,Water_component_4,Superplasticizer_component_5,Coarse Aggregate_component_6,Fine Aggregate_component_7,Age_day,Predictions
540.0,0.0,0.0,162.0,2.5,1040.0,676.0,28,33.27
540.0,0.0,0.0,162.0,2.5,1055.0,676.0,28,33.27
332.5,142.5,0.0,228.0,0.0,932.0,594.0,270,27.63
332.5,142.5,0.0,228.0,0.0,932.0,594.0,365,29.79
198.6,132.4,0.0,192.0,0.0,978.4,825.5,360,44.332999999999984
266.0,114.0,0.0,228.0,0.0,932.0,670.0,90,47.07
380.0,95.0,0.0,228.0,0.0,932.0,594.0,365,29.79
380.0,95.0,0.0,228.0,0.0,932.0,594.0,28,45.71
266.0,114.0,0.0,228.0,0.0,932.0,670.0,28,42.451800000000006
475.0,0.0,0.0,228.0,0.0,932.0,594.0,28,21.97
198.6,132.4,0.0,192.0,0.0,978.4,825.5,90,39.70599999999999
198.6,132.4,0.0,192.0,0.0,978.4,825.5,28,28.95019999999999
427.5,47.5,0.0,228.0,0.0,932.0,594.0,270,27.63
190.0,190.0,0.0,228.0,0.0,932.0,670.0,90,43.03099999999998
304.0,76.0,0.0,228.0,0.0,932.0,670.0,28,45.71
380.0,0.0,0.0,228.0,0.0,932.0,670.0,90,31.54
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,90,41.10880000000001
342.0,38.0,0.0,228.0,0.0,932.0,670.0,365,29.79
380.0,95.0,0.0,228.0,0.0,932.0,594.0,90,23.25
475.0,0.0,0.0,228.0,0.0,932.0,594.0,180,27.63
427.5,47.5,0.0,228.0,0.0,932.0,594.0,180,27.63
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,28,27.981600000000007
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,3,8.3002
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,180,43.837200000000024
380.0,0.0,0.0,228.0,0.0,932.0,670.0,365,29.79
380.0,0.0,0.0,228.0,0.0,932.0,670.0,270,27.63
380.0,95.0,0.0,228.0,0.0,932.0,594.0,270,27.63
342.0,38.0,0.0,228.0,0.0,932.0,670.0,180,27.63
427.5,47.5,0.0,228.0,0.0,932.0,594.0,28,21.97
475.0,0.0,0.0,228.0,0.0,932.0,594.0,7,15.07
304.0,76.0,0.0,228.0,0.0,932.0,670.0,365,29.79
266.0,114.0,0.0,228.0,0.0,932.0,670.0,365,51.20380000000002
198.6,132.4,0.0,192.0,0.0,978.4,825.5,180,42.109400000000015
475.0,0.0,0.0,228.0,0.0,932.0,594.0,270,27.63
190.0,190.0,0.0,228.0,0.0,932.0,670.0,365,51.82060000000001
